Sentence_ID,Token,Label
384,es,n
384,gibt,n
384,leider,n
384,einen,n
384,haufen,n
384,perverse,n
384,wixer,B-B
384,auf,n
384,dieser,n
384,welt,n
384,und,n
384,in,n
384,unseren,n
384,städten,n
384,",",n
384,dass,n
384,man,n
384,sich,n
384,dann,n
384,so,n
384,über,n
384,männer,n
384,aufregen,n
384,muss,n
384,die,n
384,breiter,n
384,sitzen,n
384,.,n
423,hier,n
423,macht,n
423,sich,n
423,deutschalnd,n
423,in,n
423,verfassungswidriger,n
423,weise,n
423,zum,n
423,mittäter,n
423,an,n
423,solche,n
423,taten,n
423,!,n
91,das,n
91,ist,n
91,so,n
91,dumm,B-B
91,!,n
473,mein,n
473,freund,n
473,hat,n
473,ein,n
473,tolles,n
473,bild,n
473,von,n
473,meinem,n
473,auto,n
473,gemacht,n
473,.,n
524,der,n
524,witz,n
524,liegt,n
524,mir,n
524,auf,n
524,der,n
524,zunge,n
524,.,n
305,wenn,n
305,ich,n
305,einen,n
305,asiaten,n
305,auf,n
305,der,n
305,straße,n
305,oder,n
305,auf,n
305,dem,n
305,schulhof,n
305,als,n
305,schlitzauge,B-B
305,bezeichne,n
305,",",n
305,ist,n
305,das,n
305,rassistisch,n
305,.,n
111,seit,n
111,20,n
111,jahren,n
111,hat,n
111,er,n
111,schon,n
111,mit,n
111,den,n
111,dreckskerlen,B-B
111,zu,n
111,tun,n
111,.,n
262,rechtfertigst,n
262,du,n
262,nutte,B-B
262,dich,n
262,gerade,n
262,?,n
133,dein,n
133,bruder,n
133,ist,n
133,als,n
133,spermium,n
133,gegen,n
133,die,n
133,gebärmutterwand,n
133,gefahren,n
133,und,n
133,du,n
133,evolutionärer,n
133,fickfehler,B-B
133,kommst,n
133,durch,n
133,.,n
361,dieser,n
361,vollidiot,B-B
361,ist,n
361,mir,n
361,reingefahren,n
361,.,n
544,und,n
544,das,n
544,ist,n
544,der,n
544,grund,n
544,",",n
544,warum,n
544,alles,n
544,so,n
544,bleiben,n
544,wird,n
544,",",n
544,wie,n
544,es,n
544,ist,n
544,.,n
71,die,n
71,nachbarn,n
71,bumsen,B-B
71,schon,n
71,wieder,n
71,",",n
71,man,n
71,kann,n
71,es,n
71,bis,n
71,hier,n
71,runter,n
71,hören,n
71,.,n
567,über,n
567,den,n
567,dollar,n
567,und,n
567,den,n
567,rückgang,n
